,0
age_baseline_sq,300
depXtreat,0
wealth_baseline_4sum,0
gender_4sum,0
THP_sample,0
attrit2,0
MIL,0
maternalgma,0
abortion,0
stillbirth,0
childdeath,0
motherdeath,0
refused,0
moved,0
zhaz,0
zbmi2,0
age_baselineXtreat,0
age_baseline_sqXtreat,0
employed_mo_baselineXtreat,0
mo_empXtreat,0
grandmother_baselineXtreat,0
MILXtreat,0
wealth_baselineXtreat,0
edu_lvl_mo_1Xtreat,0
edu_lvl_mo_2Xtreat,0
edu_lvl_mo_3Xtreat,0
edu_mo_baselineXtreat,0
edu_fa_baselineXtreat,0
kids_noXtreat,0
first_childXtreat,0
hamd_baselineXtreat,0
mspss_baselineXtreat,0
doi0Xtreat,0
no_kids_postt,0
age_kid1,0
femshare,0
notlast,0
kids_boy_share,0
p_hat,0
discussed,0
exclusivebf_6m,0
anybf_6m,0
diarhea_6m_flip,0
diarhea_1y_flip,0
ari_6m_flip,0
ari_1y_flip,0
urdu,0
math,0
private_sch,0
expect_sch,0
class_size,0
grandmaXtreat,0
toteduXtreat,0
control,0
motor,0
mo_491_2,0
mo_490_2,0
mo_485_2,0
mo_488_2,0
PPI,0
PPI_harsh,0
PPI_harsh4age,0
PPI_inconsistent,0
classroom,0
not_stunted,0
lteachers,0
lrooms,0
schoolqual_pca,0
home_obs,0
maritalscale,0
nonviolent,0
relationship_husb,0
relationship_inlaw,0
maritalscale_1y,0
relationship_husb_1y,0
relationship_inlaw_1y,0
nonviolent_1y,417
empowered,318
empowered_6m,385
basicneeds,318
enoughfood,319
ses,0
nodebt_7y,0
expend_food,0
expend_med,0
expend_educ,0
ln_expend_educ,0
ln_income_fa,0
ln_income_fa_6m,0
ln_income_fa_1y,0
notunwell,0
days_healthy,0
mo_wt_6m,0
notdepressed,0
scid_tot,318
impaired,0
notdep,0
notdep2011,0
notdep2012,0
notdep2013,0
dur_notdep,119
notdep1213,318
gaf_6m_2,0
gaf_1y_2,0
scid_tot_2,0
impaired_2,0
notdep1213_2,0
parentmoney,0
parenttime,0
parentstyle,0
parentstyle_f,0
cognindex,0
cognindex_f,0
healthindex,0
healthindex_f,0
emoindex,0
emoindex_f,0
incomeindex,0
incomeindex_f,0
motherhealthindex,0
motherhealthindex_f,0
motherfinancial,0
motherfinancial_f,0
fatherfinancial,0
fatherfinancial_f,0
relationshipindex,0
relationshipindex_f,0
relationshipindex_1y,0
relationshipindex_1y_f,0
relation_traj,0
relation_traj_f,0
grandmothers,0
grandmothers_f,0
fertility_vars,0
fertility_vars_f,0
childmort,0
childmort_f,0
depindex_0,0
depindex_0_f,0
depindex_6m,0
depindex_6m_f,0
depindex_1y,0
depindex_1y_f,0
depindex_7y,0
depindex_7y_f,0
mother_mh,0
mother_mh_f,0
depression_traj,0
depression_traj_f,0
depression_traj_all,0
depression_traj_all_f,0
infantdev_6m,0
infantdev_6m_f,0
infantdev_1y,0
infantdev_1y_f,0
parentinputs_infancy,0
parentinputs_infancy_f,0
infantdev,0
infantdev_f,0
motherfinancial_7y,0
motherfinancial_7y_f,0
socialsupport,0
socialsupport_f,0
missing_group,0
edu_mo_missing_val,0
